dataset,model,normalization,k,precision,recall,ndcg,diversity,novelty
yelp_reviews,pipeline,RLAE,10,0.0,0.0,0.0,1.0,11.601041136482056
yelp_reviews,pipeline,RLAE,20,0.00013623978201634878,0.0027247956403269754,0.0006414411808355265,1.0,11.724066480497921
yelp_reviews,pipeline,LAE,10,0.0,0.0,0.0,1.0,11.601041136482056
yelp_reviews,pipeline,LAE,20,0.00013623978201634878,0.0027247956403269754,0.0006414411808355265,1.0,11.724066480497921
yelp_reviews,pipeline,EASE,10,0.0,0.0,0.0,1.0,11.601041136482056
yelp_reviews,pipeline,EASE,20,0.00013623978201634878,0.0027247956403269754,0.0006414411808355265,1.0,11.724066480497921
yelp_reviews,combine,EASE,10,0.0,0.0,0.0,0.9480934498688942,11.914132610329034
yelp_reviews,combine,EASE,20,0.0,0.0,0.0,0.9834385543592749,11.916401904132007
yelp_reviews,combine,RLAE,10,0.0,0.0,0.0,0.9480934498688942,11.914132610329034
yelp_reviews,combine,RLAE,20,0.0,0.0,0.0,0.9834385543592749,11.916401904132007
yelp_reviews,combine,LAE,10,0.0,0.0,0.0,0.9480934498688942,11.914132610329034
yelp_reviews,combine,LAE,20,0.0,0.0,0.0,0.9834385543592749,11.916401904132007
yelp_reviews,regularization,LAE,10,0.005994550408719347,0.05994550408719346,0.030331947278049512,0.9996829139924185,7.728901063148169
yelp_reviews,regularization,LAE,20,0.00449591280653951,0.08991825613079019,0.037795851081071676,0.9999249006824149,8.10079813079768
yelp_reviews,regularization,EASE,10,0.005994550408719347,0.05994550408719346,0.03037127937919869,0.9996829139924185,7.728901063148169
yelp_reviews,regularization,EASE,20,0.00449591280653951,0.08991825613079019,0.03785231075126261,0.9999249006824149,8.10079813079768
yelp_reviews,regularization,RLAE,10,0.005994550408719347,0.05994550408719346,0.03037127937919869,0.9996829139924185,7.728901063148169
yelp_reviews,regularization,RLAE,20,0.00449591280653951,0.08991825613079019,0.03784220730585987,0.9999249006824149,8.10079813079768
yelp_reviews,dan,RLAE,10,0.0,0.0,0.0,0.9995618119639594,11.290529512075018
yelp_reviews,dan,RLAE,20,0.0,0.0,0.0,0.999896218623043,11.366056735118123
yelp_reviews,dan,LAE,10,0.0,0.0,0.0,0.9995618119639594,11.290529512075018
yelp_reviews,dan,LAE,20,0.0,0.0,0.0,0.999896218623043,11.366056735118123
yelp_reviews,dan,EASE,10,0.0,0.0,0.0,0.9995618119639594,11.290529512075018
yelp_reviews,dan,EASE,20,0.0,0.0,0.0,0.999896218623043,11.366056735118123
yelp_reviews,sapling,,10,0.0038147138964577656,0.03814713896457766,0.0156862787846165,0.9995618119639594,12.904868305151924
yelp_reviews,sapling,,20,0.003269754768392371,0.0653950953678474,0.022516041415352312,0.999896218623043,12.915674814559164
amazon_products,pipeline,RLAE,10,0.0,0.0,0.0,0.984621736966195,11.868062348504182
amazon_products,pipeline,RLAE,20,6.666666666666667e-05,0.0013333333333333333,0.0003138785511555177,0.9963379311963813,11.944219846872805
amazon_products,pipeline,LAE,10,0.0,0.0,0.0,0.984621736966195,11.868062348504182
amazon_products,pipeline,LAE,20,6.666666666666667e-05,0.0013333333333333333,0.0003138785511555177,0.9963379311963813,11.944219846872805
amazon_products,pipeline,EASE,10,0.0,0.0,0.0,0.984621736966195,11.868062348504182
amazon_products,pipeline,EASE,20,6.666666666666667e-05,0.0013333333333333333,0.0003138785511555177,0.9963379311963813,11.944219846872805
amazon_products,combine,EASE,10,0.00013333333333333334,0.0002666666666666667,0.00014265750982301838,0.9176943201825501,11.911486011876393
